code	province	district	neighborhood
4128552500	경기도	고양시 일산동구	중산1동
4128552600	경기도	고양시 일산동구	중산2동
4128553000	경기도	고양시 일산동구	정발산동
4128555100	경기도	고양시 일산동구	백석1동
4128555200	경기도	고양시 일산동구	백석2동
4128556000	경기도	고양시 일산동구	마두1동
4128557000	경기도	고양시 일산동구	마두2동
4128558000	경기도	고양시 일산동구	장항1동
4128559000	경기도	고양시 일산동구	장항2동
4128560000	경기도	고양시 일산동구	고봉동
4128751000	경기도	고양시 일산서구	일산1동
4128752000	경기도	고양시 일산서구	일산2동
4128753000	경기도	고양시 일산서구	일산3동
4128754500	경기도	고양시 일산서구	탄현1동
4128754600	경기도	고양시 일산서구	탄현2동
4128755000	경기도	고양시 일산서구	주엽1동
4128756000	경기도	고양시 일산서구	주엽2동
4128757000	경기도	고양시 일산서구	대화동
4128758000	경기도	고양시 일산서구	송포동
4128760000	경기도	고양시 일산서구	덕이동
4128761000	경기도	고양시 일산서구	가좌동
4129051000	경기도	과천시	중앙동
4129051500	경기도	과천시	원문동
4129052000	경기도	과천시	갈현동
4129053000	경기도	과천시	별양동
4129054000	경기도	과천시	부림동
4129055000	경기도	과천시	과천동
4129056000	경기도	과천시	문원동
4131051000	경기도	구리시	갈매동
4131052000	경기도	구리시	동구동
4131053000	경기도	구리시	인창동
4131054100	경기도	구리시	교문1동
4131054200	경기도	구리시	교문2동
4131057000	경기도	구리시	수택1동
4131058000	경기도	구리시	수택2동
4131059000	경기도	구리시	수택3동
4136025000	경기도	남양주시	와부읍
4136025300	경기도	남양주시	진접읍
4136025600	경기도	남양주시	화도읍
4136025900	경기도	남양주시	진건읍
4136026200	경기도	남양주시	오남읍
4136026500	경기도	남양주시	퇴계원읍
4136031000	경기도	남양주시	별내면
4136034000	경기도	남양주시	수동면
4136036000	경기도	남양주시	조안면
4136051000	경기도	남양주시	호평동
4136052000	경기도	남양주시	평내동
4136053000	경기도	남양주시	금곡동
4136054000	경기도	남양주시	양정동
4136054500	경기도	남양주시	다산1동
4136056500	경기도	남양주시	다산2동
4136057000	경기도	남양주시	별내동
4137051000	경기도	오산시	중앙동
4137053000	경기도	오산시	남촌동
4137054000	경기도	오산시	신장동
4137055000	경기도	오산시	세마동
4137056000	경기도	오산시	초평동
4137057000	경기도	오산시	대원동
4139051000	경기도	시흥시	대야동
4139052000	경기도	시흥시	신천동
4139053100	경기도	시흥시	신현동
4139054000	경기도	시흥시	은행동
4139055000	경기도	시흥시	매화동
4139057000	경기도	시흥시	목감동
4139058100	경기도	시흥시	군자동
4139058200	경기도	시흥시	월곶동
4139058900	경기도	시흥시	정왕본동
4139059100	경기도	시흥시	정왕1동
4139059200	경기도	시흥시	정왕2동
4139059300	경기도	시흥시	정왕3동
4139059400	경기도	시흥시	정왕4동
4139059600	경기도	시흥시	배곧1동
4139059700	경기도	시흥시	배곧2동
4139062100	경기도	시흥시	과림동
4139063000	경기도	시흥시	연성동
4139063100	경기도	시흥시	장곡동
4139064000	경기도	시흥시	능곡동
4139065000	경기도	시흥시	거북섬동
4141051000	경기도	군포시	군포1동
4141052000	경기도	군포시	군포2동
4141054000	경기도	군포시	산본1동
4141055000	경기도	군포시	산본2동
4141056000	경기도	군포시	금정동
4141057000	경기도	군포시	재궁동
4141058000	경기도	군포시	오금동
4141059000	경기도	군포시	수리동
4141060000	경기도	군포시	궁내동
4141061000	경기도	군포시	대야동
4141062000	경기도	군포시	광정동
4141063000	경기도	군포시	송부동
4143051000	경기도	의왕시	고천동
4143052000	경기도	의왕시	부곡동
4143053000	경기도	의왕시	오전동
4143054000	경기도	의왕시	내손1동
4143055000	경기도	의왕시	내손2동
4143056000	경기도	의왕시	청계동
4145051000	경기도	하남시	천현동
4145052000	경기도	하남시	신장1동
4145053000	경기도	하남시	신장2동
4145054000	경기도	하남시	덕풍1동
4145055000	경기도	하남시	덕풍2동
4145056000	경기도	하남시	덕풍3동
4145058000	경기도	하남시	감북동
4145058200	경기도	하남시	감일동
4145058500	경기도	하남시	위례동
4145059000	경기도	하남시	춘궁동
4145060000	경기도	하남시	초이동
4145061000	경기도	하남시	미사1동
4145062000	경기도	하남시	미사2동
4145063000	경기도	하남시	미사3동
4146125000	경기도	용인시 처인구	포곡읍
4146125300	경기도	용인시 처인구	모현읍
4146125600	경기도	용인시 처인구	이동읍
4146125900	경기도	용인시 처인구	남사읍
4146134000	경기도	용인시 처인구	원삼면
4146135000	경기도	용인시 처인구	백암면
4146136000	경기도	용인시 처인구	양지면
4146151000	경기도	용인시 처인구	중앙동
4146152500	경기도	용인시 처인구	역북동
4146152600	경기도	용인시 처인구	삼가동
4146153000	경기도	용인시 처인구	유림동
4146154000	경기도	용인시 처인구	동부동
4146351000	경기도	용인시 기흥구	신갈동
4146351600	경기도	용인시 기흥구	영덕1동
4146351700	경기도	용인시 기흥구	영덕2동
4146352000	경기도	용인시 기흥구	구갈동
4146353000	경기도	용인시 기흥구	상갈동
4146353500	경기도	용인시 기흥구	보라동
4146354000	경기도	용인시 기흥구	기흥동
4146355000	경기도	용인시 기흥구	서농동
4146356000	경기도	용인시 기흥구	구성동
4146357000	경기도	용인시 기흥구	마북동
4146357200	경기도	용인시 기흥구	동백1동
4146357500	경기도	용인시 기흥구	동백2동
4146357700	경기도	용인시 기흥구	동백3동
4146358600	경기도	용인시 기흥구	상하동
4146359000	경기도	용인시 기흥구	보정동
4146551000	경기도	용인시 수지구	풍덕천1동
4146552000	경기도	용인시 수지구	풍덕천2동
4146553000	경기도	용인시 수지구	신봉동
4146554000	경기도	용인시 수지구	죽전1동
4146555000	경기도	용인시 수지구	죽전2동
4146555500	경기도	용인시 수지구	죽전3동
4146556000	경기도	용인시 수지구	동천동
4146557000	경기도	용인시 수지구	상현1동
4146558000	경기도	용인시 수지구	상현2동
4146558500	경기도	용인시 수지구	상현3동
4146559000	경기도	용인시 수지구	성복동
4148025000	경기도	파주시	문산읍
4148025300	경기도	파주시	파주읍
4148025600	경기도	파주시	법원읍
4148026200	경기도	파주시	조리읍
4148031000	경기도	파주시	월롱면
4148032000	경기도	파주시	탄현면
4148035000	경기도	파주시	광탄면
4148036000	경기도	파주시	파평면
4148037000	경기도	파주시	적성면
4148039000	경기도	파주시	장단면
4148051000	경기도	파주시	금촌1동
4148052000	경기도	파주시	금촌2동
4148053000	경기도	파주시	금촌3동
4148054000	경기도	파주시	교하동
4148055000	경기도	파주시	운정1동
4148056000	경기도	파주시	운정2동
4148057000	경기도	파주시	운정3동
4148058000	경기도	파주시	운정4동
4148059000	경기도	파주시	운정5동
4148060000	경기도	파주시	운정6동
4150025000	경기도	이천시	장호원읍
4150025300	경기도	이천시	부발읍
4150031000	경기도	이천시	신둔면
4150032000	경기도	이천시	백사면
4150033000	경기도	이천시	호법면
4150034000	경기도	이천시	마장면
4150035000	경기도	이천시	대월면
4150036000	경기도	이천시	모가면
4150037000	경기도	이천시	설성면
4150038000	경기도	이천시	율면
4150051000	경기도	이천시	창전동
4150051500	경기도	이천시	증포동
4150052000	경기도	이천시	중리동
4150053000	경기도	이천시	관고동
4155025000	경기도	안성시	공도읍
4155031000	경기도	안성시	보개면
4155032000	경기도	안성시	금광면
4155033000	경기도	안성시	서운면
4155034000	경기도	안성시	미양면
4155035000	경기도	안성시	대덕면
4155036000	경기도	안성시	양성면
4155038000	경기도	안성시	원곡면
4155039000	경기도	안성시	일죽면
4155040000	경기도	안성시	죽산면
4155041000	경기도	안성시	삼죽면
4155042000	경기도	안성시	고삼면
4155051000	경기도	안성시	안성1동
4155052000	경기도	안성시	안성2동
4155053000	경기도	안성시	안성3동
4157025000	경기도	김포시	통진읍
4157025300	경기도	김포시	고촌읍
4157025600	경기도	김포시	양촌읍
4157034000	경기도	김포시	대곶면
4157035000	경기도	김포시	월곶면
4157036000	경기도	김포시	하성면
4157051500	경기도	김포시	김포본동
4157052500	경기도	김포시	장기본동
4157054000	경기도	김포시	사우동
4157055000	경기도	김포시	풍무동
4157056000	경기도	김포시	장기동
4157057000	경기도	김포시	구래동
4157057500	경기도	김포시	마산동
4157058000	경기도	김포시	운양동
4159025300	경기도	화성시	봉담읍
4159025600	경기도	화성시	우정읍
4159025900	경기도	화성시	향남읍
4159026200	경기도	화성시	남양읍
4159031000	경기도	화성시	매송면
4159032000	경기도	화성시	비봉면
4159033000	경기도	화성시	마도면
4159034000	경기도	화성시	송산면
4159035000	경기도	화성시	서신면
4159036000	경기도	화성시	팔탄면
4159037000	경기도	화성시	장안면
4159040000	경기도	화성시	양감면
4159041000	경기도	화성시	정남면
4159051500	경기도	화성시	새솔동
4159052000	경기도	화성시	진안동
4159053000	경기도	화성시	병점1동
4159054000	경기도	화성시	병점2동
4159055000	경기도	화성시	반월동
4159056000	경기도	화성시	기배동
4159057000	경기도	화성시	화산동
4159058500	경기도	화성시	동탄1동
4159058600	경기도	화성시	동탄2동
4159058700	경기도	화성시	동탄3동
4159058800	경기도	화성시	동탄4동
4159059000	경기도	화성시	동탄5동
4159060000	경기도	화성시	동탄6동
4159061000	경기도	화성시	동탄7동
4159062000	경기도	화성시	동탄8동
4159063000	경기도	화성시	동탄9동
4161025300	경기도	광주시	초월읍
4161025900	경기도	광주시	곤지암읍
4161033000	경기도	광주시	도척면
4161034000	경기도	광주시	퇴촌면
4161035000	경기도	광주시	남종면
4161037000	경기도	광주시	남한산성면
4161051000	경기도	광주시	경안동
4161052000	경기도	광주시	송정동
4161054000	경기도	광주시	쌍령동
4161055000	경기도	광주시	탄벌동
4161056000	경기도	광주시	광남1동
4161057000	경기도	광주시	광남2동
4161058000	경기도	광주시	오포1동
4161059000	경기도	광주시	오포2동
4161060000	경기도	광주시	신현동
4161061000	경기도	광주시	능평동
4163025000	경기도	양주시	백석읍
4163031000	경기도	양주시	은현면
4163032000	경기도	양주시	남면
4163033000	경기도	양주시	광적면
4163034000	경기도	양주시	장흥면
4163051000	경기도	양주시	양주1동
4163052000	경기도	양주시	양주2동
4163053000	경기도	양주시	회천1동
4163054000	경기도	양주시	회천2동
4163055000	경기도	양주시	회천3동
4163056000	경기도	양주시	회천4동
4165025000	경기도	포천시	소흘읍
4165031000	경기도	포천시	군내면
4165032000	경기도	포천시	내촌면
4165033000	경기도	포천시	가산면
4165034000	경기도	포천시	신북면
4165035000	경기도	포천시	창수면
4165036000	경기도	포천시	영중면
4165037000	경기도	포천시	일동면
4165038000	경기도	포천시	이동면
4165039000	경기도	포천시	영북면
4165040000	경기도	포천시	관인면
4165041000	경기도	포천시	화현면
4165051000	경기도	포천시	포천동
4165052000	경기도	포천시	선단동
4167025000	경기도	여주시	가남읍
4167031000	경기도	여주시	점동면
4167032000	경기도	여주시	흥천면
4167033000	경기도	여주시	금사면
4167034500	경기도	여주시	세종대왕면
4167035000	경기도	여주시	대신면
4167036000	경기도	여주시	북내면
4167037000	경기도	여주시	강천면
4167038000	경기도	여주시	산북면
4167051000	경기도	여주시	여흥동
4167052000	경기도	여주시	중앙동
4167053000	경기도	여주시	오학동
4180025000	경기도	연천군	연천읍
4180025300	경기도	연천군	전곡읍
4180031000	경기도	연천군	군남면
4180032000	경기도	연천군	청산면
4180033000	경기도	연천군	백학면
4180034000	경기도	연천군	미산면
4180035000	경기도	연천군	왕징면
4180036000	경기도	연천군	신서면
4180037000	경기도	연천군	중면
4180038000	경기도	연천군	장남면
4182025000	경기도	가평군	가평읍
4182031000	경기도	가평군	설악면
4182032500	경기도	가평군	청평면
4182033000	경기도	가평군	상면
4182034500	경기도	가평군	조종면
4182035000	경기도	가평군	북면
4183025000	경기도	양평군	양평읍
4183031000	경기도	양평군	강상면
4183032000	경기도	양평군	강하면
4183033000	경기도	양평군	양서면
4183034000	경기도	양평군	옥천면
4183035000	경기도	양평군	서종면
4183036000	경기도	양평군	단월면
4183037000	경기도	양평군	청운면
4183038000	경기도	양평군	양동면
4183039500	경기도	양평군	지평면
4183040000	경기도	양평군	용문면
4183041000	경기도	양평군	개군면
